Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LCURLY
    NEWLINE
    RCURLY

Grammar

Rule 0     S' -> program
Rule 1     IDENTIFIER_EXPR -> IDENTIFIER
Rule 2     expression -> IDENTIFIER_EXPR
Rule 3     expression -> NUMBER
Rule 4     expression -> BOOLEAN
Rule 5     expression -> CHAR
Rule 6     expression -> STRING
Rule 7     expression -> LPAREN expression RPAREN
Rule 8     expression -> expression PLUS expression
Rule 9     expression -> expression MINUS expression
Rule 10    expression -> expression TIMES expression
Rule 11    expression -> expression DIVIDE expression
Rule 12    expression -> expression AND_BIT expression
Rule 13    expression -> expression OR_BIT expression
Rule 14    expression -> expression MOD expression
Rule 15    expression -> expression XOR_BIT expression
Rule 16    expression -> expression SMALLER expression
Rule 17    expression -> expression GREATER expression
Rule 18    expression -> expression EQUALS expression
Rule 19    expression -> expression SMALLER_EQ expression
Rule 20    expression -> expression GREATER_EQ expression
Rule 21    expression -> expression NOT_EQ expression
Rule 22    expression -> expression AND_BOOL expression
Rule 23    expression -> expression OR_BOOL expression
Rule 24    expression -> expression XOR_BOOL expression
Rule 25    expression -> NOT_BIT expression
Rule 26    expression -> NOT_BOOL expression
Rule 27    expression -> MINUS expression
Rule 28    declaration -> TYPE LBRACKET size RBRACKET HASH IDENTIFIER LASSIGN array
Rule 29    declaration -> TYPE LBRACKET size RBRACKET HASH IDENTIFIER
Rule 30    declaration -> array RASSIGN IDENTIFIER HASH LBRACKET size RBRACKET TYPE
Rule 31    declaration -> IDENTIFIER HASH LBRACKET size RBRACKET TYPE
Rule 32    size -> INDEX
Rule 33    size -> empty
Rule 34    empty -> <empty>
Rule 35    array -> LBRACKET arg_list RBRACKET
Rule 36    expression -> IDENTIFIER LBRACKET INDEX RBRACKET
Rule 37    list_type_l -> LIST WITH TYPE
Rule 38    list_type_r -> TYPE WITH LIST
Rule 39    declaration -> list_type_l HASH IDENTIFIER
Rule 40    declaration -> list_type_l HASH IDENTIFIER LASSIGN list
Rule 41    declaration -> IDENTIFIER HASH list_type_r
Rule 42    declaration -> list RASSIGN IDENTIFIER HASH list_type_r
Rule 43    list -> LPAREN arg_list RPAREN
Rule 44    expression -> IDENTIFIER DOT GET LPAREN INDEX RPAREN
Rule 45    arg_list -> expression COMMA arg_list
Rule 46    arg_list -> expression
Rule 47    expression -> HASH WITH LPAREN param_list RPAREN FUNCARROW TYPE DO block DONE
Rule 48    statement -> assign
Rule 49    statement -> declaration
Rule 50    statement -> condition
Rule 51    statement -> iteration
Rule 52    statement -> func_decl
Rule 53    statement -> return
Rule 54    statement -> ctn
Rule 55    statement -> brk
Rule 56    statement -> onbrk
Rule 57    statement -> expression
Rule 58    block -> statement_list
Rule 59    statement_list -> statement_list statement SEMICOLON
Rule 60    statement_list -> statement SEMICOLON
Rule 61    statement -> PRINT LPAREN expression RPAREN
Rule 62    assign -> IDENTIFIER LASSIGN expression
Rule 63    assign -> expression RASSIGN IDENTIFIER
Rule 64    declaration -> TYPE HASH IDENTIFIER LASSIGN expression
Rule 65    declaration -> expression RASSIGN IDENTIFIER HASH TYPE
Rule 66    declaration -> TYPE HASH IDENTIFIER
Rule 67    declaration -> IDENTIFIER HASH TYPE
Rule 68    condition -> IF expression DO block DONE
Rule 69    condition -> IF expression DO block ELSE DO block DONE
Rule 70    condition -> IF expression DO block elif_list DONE
Rule 71    condition -> IF expression DO block elif_list ELSE DO block DONE
Rule 72    elif -> ELIF expression DO block
Rule 73    elif_list -> elif
Rule 74    elif_list -> elif_list elif
Rule 75    iteration -> UNTIL expression DO block DONE
Rule 76    iteration -> DO block DONE UNTIL expression
Rule 77    func_decl -> FUNC HASH IDENTIFIER LASSIGN WITH LPAREN param_list RPAREN FUNCARROW TYPE DO block DONE
Rule 78    param_list -> param_list COMMA param
Rule 79    param_list -> param
Rule 80    param -> TYPE HASH IDENTIFIER
Rule 81    param_call_list -> param_call_list COMMA expression
Rule 82    param_call_list -> expression
Rule 83    expression -> IDENTIFIER LPAREN RPAREN
Rule 84    expression -> IDENTIFIER LPAREN param_call_list RPAREN
Rule 85    return -> RETURN expression
Rule 86    ctn -> CONTINUE
Rule 87    brk -> BREAK
Rule 88    onbrk -> ONBREAK statement
Rule 89    program -> program statement SEMICOLON
Rule 90    program -> statement SEMICOLON

Terminals, with rules where they appear

AND_BIT              : 12
AND_BOOL             : 22
BOOLEAN              : 4
BREAK                : 87
CHAR                 : 5
COMMA                : 45 78 81
COMMENT              : 
CONTINUE             : 86
DIVIDE               : 11
DO                   : 47 68 69 69 70 71 71 72 75 76 77
DONE                 : 47 68 69 70 71 75 76 77
DOT                  : 44
ELIF                 : 72
ELSE                 : 69 71
EQUALS               : 18
FUNC                 : 77
FUNCARROW            : 47 77
GET                  : 44
GREATER              : 17
GREATER_EQ           : 20
HASH                 : 28 29 30 31 39 40 41 42 47 64 65 66 67 77 80
IDENTIFIER           : 1 28 29 30 31 36 39 40 41 42 44 62 63 64 65 66 67 77 80 83 84
IF                   : 68 69 70 71
INDEX                : 32 36 44
LASSIGN              : 28 40 62 64 77
LBRACKET             : 28 29 30 31 35 36
LCURLY               : 
LIST                 : 37 38
LPAREN               : 7 43 44 47 61 77 83 84
MINUS                : 9 27
MOD                  : 14
NEWLINE              : 
NOT_BIT              : 25
NOT_BOOL             : 26
NOT_EQ               : 21
NUMBER               : 3
ONBREAK              : 88
OR_BIT               : 13
OR_BOOL              : 23
PLUS                 : 8
PRINT                : 61
RASSIGN              : 30 42 63 65
RBRACKET             : 28 29 30 31 35 36
RCURLY               : 
RETURN               : 85
RPAREN               : 7 43 44 47 61 77 83 84
SEMICOLON            : 59 60 89 90
SMALLER              : 16
SMALLER_EQ           : 19
STRING               : 6
TIMES                : 10
TYPE                 : 28 29 30 31 37 38 47 64 65 66 67 77 80
UNTIL                : 75 76
WITH                 : 37 38 47 77
XOR_BIT              : 15
XOR_BOOL             : 24
error                : 

Nonterminals, with rules where they appear

IDENTIFIER_EXPR      : 2
arg_list             : 35 43 45
array                : 28 30
assign               : 48
block                : 47 68 69 69 70 71 71 72 75 76 77
brk                  : 55
condition            : 50
ctn                  : 54
declaration          : 49
elif                 : 73 74
elif_list            : 70 71 74
empty                : 33
expression           : 7 8 8 9 9 10 10 11 11 12 12 13 13 14 14 15 15 16 16 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 26 27 45 46 57 61 62 63 64 65 68 69 70 71 72 75 76 81 82 85
func_decl            : 52
iteration            : 51
list                 : 40 42
list_type_l          : 39 40
list_type_r          : 41 42
onbrk                : 56
param                : 78 79
param_call_list      : 81 84
param_list           : 47 77 78
program              : 89 0
return               : 53
size                 : 28 29 30 31
statement            : 59 60 88 89 90
statement_list       : 58 59

Parsing method: LALR

state 0

    (0) S' -> . program
    (89) program -> . program statement SEMICOLON
    (90) program -> . statement SEMICOLON
    (48) statement -> . assign
    (49) statement -> . declaration
    (50) statement -> . condition
    (51) statement -> . iteration
    (52) statement -> . func_decl
    (53) statement -> . return
    (54) statement -> . ctn
    (55) statement -> . brk
    (56) statement -> . onbrk
    (57) statement -> . expression
    (61) statement -> . PRINT LPAREN expression RPAREN
    (62) assign -> . IDENTIFIER LASSIGN expression
    (63) assign -> . expression RASSIGN IDENTIFIER
    (28) declaration -> . TYPE LBRACKET size RBRACKET HASH IDENTIFIER LASSIGN array
    (29) declaration -> . TYPE LBRACKET size RBRACKET HASH IDENTIFIER
    (30) declaration -> . array RASSIGN IDENTIFIER HASH LBRACKET size RBRACKET TYPE
    (31) declaration -> . IDENTIFIER HASH LBRACKET size RBRACKET TYPE
    (39) declaration -> . list_type_l HASH IDENTIFIER
    (40) declaration -> . list_type_l HASH IDENTIFIER LASSIGN list
    (41) declaration -> . IDENTIFIER HASH list_type_r
    (42) declaration -> . list RASSIGN IDENTIFIER HASH list_type_r
    (64) declaration -> . TYPE HASH IDENTIFIER LASSIGN expression
    (65) declaration -> . expression RASSIGN IDENTIFIER HASH TYPE
    (66) declaration -> . TYPE HASH IDENTIFIER
    (67) declaration -> . IDENTIFIER HASH TYPE
    (68) condition -> . IF expression DO block DONE
    (69) condition -> . IF expression DO block ELSE DO block DONE
    (70) condition -> . IF expression DO block elif_list DONE
    (71) condition -> . IF expression DO block elif_list ELSE DO block DONE
    (75) iteration -> . UNTIL expression DO block DONE
    (76) iteration -> . DO block DONE UNTIL expression
    (77) func_decl -> . FUNC HASH IDENTIFIER LASSIGN WITH LPAREN param_list RPAREN FUNCARROW TYPE DO block DONE
    (85) return -> . RETURN expression
    (86) ctn -> . CONTINUE
    (87) brk -> . BREAK
    (88) onbrk -> . ONBREAK statement
    (2) expression -> . IDENTIFIER_EXPR
    (3) expression -> . NUMBER
    (4) expression -> . BOOLEAN
    (5) expression -> . CHAR
    (6) expression -> . STRING
    (7) expression -> . LPAREN expression RPAREN
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression DIVIDE expression
    (12) expression -> . expression AND_BIT expression
    (13) expression -> . expression OR_BIT expression
    (14) expression -> . expression MOD expression
    (15) expression -> . expression XOR_BIT expression
    (16) expression -> . expression SMALLER expression
    (17) expression -> . expression GREATER expression
    (18) expression -> . expression EQUALS expression
    (19) expression -> . expression SMALLER_EQ expression
    (20) expression -> . expression GREATER_EQ expression
    (21) expression -> . expression NOT_EQ expression
    (22) expression -> . expression AND_BOOL expression
    (23) expression -> . expression OR_BOOL expression
    (24) expression -> . expression XOR_BOOL expression
    (25) expression -> . NOT_BIT expression
    (26) expression -> . NOT_BOOL expression
    (27) expression -> . MINUS expression
    (36) expression -> . IDENTIFIER LBRACKET INDEX RBRACKET
    (44) expression -> . IDENTIFIER DOT GET LPAREN INDEX RPAREN
    (47) expression -> . HASH WITH LPAREN param_list RPAREN FUNCARROW TYPE DO block DONE
    (83) expression -> . IDENTIFIER LPAREN RPAREN
    (84) expression -> . IDENTIFIER LPAREN param_call_list RPAREN
    (35) array -> . LBRACKET arg_list RBRACKET
    (37) list_type_l -> . LIST WITH TYPE
    (43) list -> . LPAREN arg_list RPAREN
    (1) IDENTIFIER_EXPR -> . IDENTIFIER

    PRINT           shift and go to state 13
    IDENTIFIER      shift and go to state 15
    TYPE            shift and go to state 16
    IF              shift and go to state 22
    UNTIL           shift and go to state 24
    DO              shift and go to state 23
    FUNC            shift and go to state 25
    RETURN          shift and go to state 26
    CONTINUE        shift and go to state 27
    BREAK           shift and go to state 28
    ONBREAK         shift and go to state 29
    NUMBER          shift and go to state 31
    BOOLEAN         shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34
    LPAREN          shift and go to state 14
    NOT_BIT         shift and go to state 36
    NOT_BOOL        shift and go to state 37
    MINUS           shift and go to state 35
    HASH            shift and go to state 18
    LBRACKET        shift and go to state 17
    LIST            shift and go to state 38

    program                        shift and go to state 1
    statement                      shift and go to state 2
    assign                         shift and go to state 3
    declaration                    shift and go to state 4
    condition                      shift and go to state 5
    iteration                      shift and go to state 6
    func_decl                      shift and go to state 7
    return                         shift and go to state 8
    ctn                            shift and go to state 9
    brk                            shift and go to state 10
    onbrk                          shift and go to state 11
    expression                     shift and go to state 12
    array                          shift and go to state 19
    list_type_l                    shift and go to state 20
    list                           shift and go to state 21
    IDENTIFIER_EXPR                shift and go to state 30

state 1

    (0) S' -> program .
    (89) program -> program . statement SEMICOLON
    (48) statement -> . assign
    (49) statement -> . declaration
    (50) statement -> . condition
    (51) statement -> . iteration
    (52) statement -> . func_decl
    (53) statement -> . return
    (54) statement -> . ctn
    (55) statement -> . brk
    (56) statement -> . onbrk
    (57) statement -> . expression
    (61) statement -> . PRINT LPAREN expression RPAREN
    (62) assign -> . IDENTIFIER LASSIGN expression
    (63) assign -> . expression RASSIGN IDENTIFIER
    (28) declaration -> . TYPE LBRACKET size RBRACKET HASH IDENTIFIER LASSIGN array
    (29) declaration -> . TYPE LBRACKET size RBRACKET HASH IDENTIFIER
    (30) declaration -> . array RASSIGN IDENTIFIER HASH LBRACKET size RBRACKET TYPE
    (31) declaration -> . IDENTIFIER HASH LBRACKET size RBRACKET TYPE
    (39) declaration -> . list_type_l HASH IDENTIFIER
    (40) declaration -> . list_type_l HASH IDENTIFIER LASSIGN list
    (41) declaration -> . IDENTIFIER HASH list_type_r
    (42) declaration -> . list RASSIGN IDENTIFIER HASH list_type_r
    (64) declaration -> . TYPE HASH IDENTIFIER LASSIGN expression
    (65) declaration -> . expression RASSIGN IDENTIFIER HASH TYPE
    (66) declaration -> . TYPE HASH IDENTIFIER
    (67) declaration -> . IDENTIFIER HASH TYPE
    (68) condition -> . IF expression DO block DONE
    (69) condition -> . IF expression DO block ELSE DO block DONE
    (70) condition -> . IF expression DO block elif_list DONE
    (71) condition -> . IF expression DO block elif_list ELSE DO block DONE
    (75) iteration -> . UNTIL expression DO block DONE
    (76) iteration -> . DO block DONE UNTIL expression
    (77) func_decl -> . FUNC HASH IDENTIFIER LASSIGN WITH LPAREN param_list RPAREN FUNCARROW TYPE DO block DONE
    (85) return -> . RETURN expression
    (86) ctn -> . CONTINUE
    (87) brk -> . BREAK
    (88) onbrk -> . ONBREAK statement
    (2) expression -> . IDENTIFIER_EXPR
    (3) expression -> . NUMBER
    (4) expression -> . BOOLEAN
    (5) expression -> . CHAR
    (6) expression -> . STRING
    (7) expression -> . LPAREN expression RPAREN
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression DIVIDE expression
    (12) expression -> . expression AND_BIT expression
    (13) expression -> . expression OR_BIT expression
    (14) expression -> . expression MOD expression
    (15) expression -> . expression XOR_BIT expression
    (16) expression -> . expression SMALLER expression
    (17) expression -> . expression GREATER expression
    (18) expression -> . expression EQUALS expression
    (19) expression -> . expression SMALLER_EQ expression
    (20) expression -> . expression GREATER_EQ expression
    (21) expression -> . expression NOT_EQ expression
    (22) expression -> . expression AND_BOOL expression
    (23) expression -> . expression OR_BOOL expression
    (24) expression -> . expression XOR_BOOL expression
    (25) expression -> . NOT_BIT expression
    (26) expression -> . NOT_BOOL expression
    (27) expression -> . MINUS expression
    (36) expression -> . IDENTIFIER LBRACKET INDEX RBRACKET
    (44) expression -> . IDENTIFIER DOT GET LPAREN INDEX RPAREN
    (47) expression -> . HASH WITH LPAREN param_list RPAREN FUNCARROW TYPE DO block DONE
    (83) expression -> . IDENTIFIER LPAREN RPAREN
    (84) expression -> . IDENTIFIER LPAREN param_call_list RPAREN
    (35) array -> . LBRACKET arg_list RBRACKET
    (37) list_type_l -> . LIST WITH TYPE
    (43) list -> . LPAREN arg_list RPAREN
    (1) IDENTIFIER_EXPR -> . IDENTIFIER

    PRINT           shift and go to state 13
    IDENTIFIER      shift and go to state 15
    TYPE            shift and go to state 16
    IF              shift and go to state 22
    UNTIL           shift and go to state 24
    DO              shift and go to state 23
    FUNC            shift and go to state 25
    RETURN          shift and go to state 26
    CONTINUE        shift and go to state 27
    BREAK           shift and go to state 28
    ONBREAK         shift and go to state 29
    NUMBER          shift and go to state 31
    BOOLEAN         shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34
    LPAREN          shift and go to state 14
    NOT_BIT         shift and go to state 36
    NOT_BOOL        shift and go to state 37
    MINUS           shift and go to state 35
    HASH            shift and go to state 18
    LBRACKET        shift and go to state 17
    LIST            shift and go to state 38

    statement                      shift and go to state 39
    assign                         shift and go to state 3
    declaration                    shift and go to state 4
    condition                      shift and go to state 5
    iteration                      shift and go to state 6
    func_decl                      shift and go to state 7
    return                         shift and go to state 8
    ctn                            shift and go to state 9
    brk                            shift and go to state 10
    onbrk                          shift and go to state 11
    expression                     shift and go to state 12
    array                          shift and go to state 19
    list_type_l                    shift and go to state 20
    list                           shift and go to state 21
    IDENTIFIER_EXPR                shift and go to state 30

state 2

    (90) program -> statement . SEMICOLON

    SEMICOLON       shift and go to state 40


state 3

    (48) statement -> assign .

    SEMICOLON       reduce using rule 48 (statement -> assign .)


state 4

    (49) statement -> declaration .

    SEMICOLON       reduce using rule 49 (statement -> declaration .)


state 5

    (50) statement -> condition .

    SEMICOLON       reduce using rule 50 (statement -> condition .)


state 6

    (51) statement -> iteration .

    SEMICOLON       reduce using rule 51 (statement -> iteration .)


state 7

    (52) statement -> func_decl .

    SEMICOLON       reduce using rule 52 (statement -> func_decl .)


state 8

    (53) statement -> return .

    SEMICOLON       reduce using rule 53 (statement -> return .)


state 9

    (54) statement -> ctn .

    SEMICOLON       reduce using rule 54 (statement -> ctn .)


state 10

    (55) statement -> brk .

    SEMICOLON       reduce using rule 55 (statement -> brk .)


state 11

    (56) statement -> onbrk .

    SEMICOLON       reduce using rule 56 (statement -> onbrk .)


state 12

    (57) statement -> expression .
    (63) assign -> expression . RASSIGN IDENTIFIER
    (65) declaration -> expression . RASSIGN IDENTIFIER HASH TYPE
    (8) expression -> expression . PLUS expression
    (9) expression -> expression . MINUS expression
    (10) expression -> expression . TIMES expression
    (11) expression -> expression . DIVIDE expression
    (12) expression -> expression . AND_BIT expression
    (13) expression -> expression . OR_BIT expression
    (14) expression -> expression . MOD expression
    (15) expression -> expression . XOR_BIT expression
    (16) expression -> expression . SMALLER expression
    (17) expression -> expression . GREATER expression
    (18) expression -> expression . EQUALS expression
    (19) expression -> expression . SMALLER_EQ expression
    (20) expression -> expression . GREATER_EQ expression
    (21) expression -> expression . NOT_EQ expression
    (22) expression -> expression . AND_BOOL expression
    (23) expression -> expression . OR_BOOL expression
    (24) expression -> expression . XOR_BOOL expression

    SEMICOLON       reduce using rule 57 (statement -> expression .)
    RASSIGN         shift and go to state 41
    PLUS            shift and go to state 42
